任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] 汕头综合         | http://113.100.14.187:40000/rtp/239.253.43.45:5146
⏭️ [服务器死亡] 汕头经济         | http://113.100.14.187:40000/rtp/239.253.43.46:5146
⏭️ [服务器死亡] 佛山公共         | http://113.100.14.187:40000/rtp/239.253.43.53:5146
⏭️ [服务器死亡] 佛山南海         | http://113.100.14.187:40000/rtp/239.253.43.54:5146
⏭️ [服务器死亡] 佛山顺德         | http://113.100.14.187:40000/rtp/239.253.43.55:5146
⏭️ [服务器死亡] 佛山综合         | http://113.100.14.187:40000/rtp/239.253.43.57:5146
⏭️ [服务器死亡] 东莞新闻综合       | http://113.100.14.187:40000/rtp/239.253.43.104:5146
⏭️ [服务器死亡] 东莞生活资讯       | http://113.100.14.187:40000/rtp/239.253.43.105:5146
⏭️ [服务器死亡] 中山综合         | http://113.100.14.187:40000/rtp/239.253.43.62:5146
⏭️ [服务器死亡] 潮州综合         | http://113.100.14.187:40000/rtp/239.253.43.70:5146
⏭️ [服务器死亡] 潮州民生         | http://113.100.14.187:40000/rtp/239.253.43.75:5146
⏭️ [服务器死亡] 梅州综合         | http://113.100.14.187:40000/rtp/239.253.43.123:5146
⏭️ [服务器死亡] 梅州客家生活       | http://113.100.14.187:40000/rtp/239.253.43.124:5146
⏭️ [服务器死亡] 阳江-1         | http://113.100.14.187:40000/rtp/239.253.43.82:5146
⏭️ [服务器死亡] CCTV-1       | http://113.100.14.187:40000/rtp/239.77.0.86:5146
⏭️ [服务器死亡] CCTV-1       | http://113.100.14.187:40000/rtp/239.77.0.119:5146
⏭️ [服务器死亡] CCTV-1       | http://113.100.14.187:40000/rtp/239.77.0.129:5146
⏭️ [服务器死亡] CCTV-2       | http://113.100.14.187:40000/rtp/239.77.1.158:5146
⏭️ [服务器死亡] CCTV-2       | http://113.100.14.187:40000/rtp/239.253.43.17:5146
⏭️ [服务器死亡] CCTV-2       | http://113.100.14.187:40000/rtp/239.77.0.137:5146
⏭️ [服务器死亡] CCTV-3       | http://113.100.14.187:40000/rtp/239.77.0.169:5146
⏭️ [服务器死亡] CCTV-3       | http://113.100.14.187:40000/rtp/239.77.0.175:5146
⏭️ [服务器死亡] CCTV-4       | http://113.100.14.187:40000/rtp/239.77.1.163:5146
⏭️ [服务器死亡] CCTV-4       | http://113.100.14.187:40000/rtp/239.77.1.166:5146
⏭️ [服务器死亡] CCTV-4       | http://113.100.14.187:40000/rtp/239.77.0.78:5146
⏭️ [服务器死亡] CCTV-4       | http://113.100.14.187:40000/rtp/239.253.43.121:5146
⏭️ [服务器死亡] CCTV-4       | http://113.100.14.187:40000/rtp/239.253.43.120:5146
⏭️ [服务器死亡] CCTV-5       | http://113.100.14.187:40000/rtp/239.77.0.170:5146
⏭️ [服务器死亡] CCTV-5       | http://113.100.14.187:40000/rtp/239.77.0.177:5146
⏭️ [服务器死亡] CCTV-5+      | http://113.100.14.187:40000/rtp/239.77.0.87:5146
⏭️ [服务器死亡] CCTV-5+      | http://113.100.14.187:40000/rtp/239.77.1.31:5146
⏭️ [服务器死亡] CCTV-6       | http://113.100.14.187:40000/rtp/239.77.0.171:5146
⏭️ [服务器死亡] CCTV-6       | http://113.100.14.187:40000/rtp/239.77.0.178:5146
⏭️ [服务器死亡] CCTV-7       | http://113.100.14.187:40000/rtp/239.77.1.167:5146
⏭️ [服务器死亡] CCTV-7       | http://113.100.14.187:40000/rtp/239.77.1.159:5146
⏭️ [服务器死亡] CCTV-7       | http://113.100.14.187:40000/rtp/239.77.0.138:5146
⏭️ [服务器死亡] CCTV-8       | http://113.100.14.187:40000/rtp/239.77.0.172:5146
⏭️ [服务器死亡] CCTV-8       | http://113.100.14.187:40000/rtp/239.77.0.181:5146
⏭️ [服务器死亡] CCTV-9       | http://113.100.14.187:40000/rtp/239.77.1.160:5146
⏭️ [服务器死亡] CCTV-9       | http://113.100.14.187:40000/rtp/239.77.1.168:5146
⏭️ [服务器死亡] CCTV-9       | http://113.100.14.187:40000/rtp/239.77.0.135:5146
⏭️ [服务器死亡] CCTV-10      | http://113.100.14.187:40000/rtp/239.77.1.113:5146
⏭️ [服务器死亡] CCTV-10      | http://113.100.14.187:40000/rtp/239.77.0.134:5146
⏭️ [服务器死亡] CCTV-11      | http://113.100.14.187:40000/rtp/239.77.1.108:5146
⏭️ [服务器死亡] CCTV-12      | http://113.100.14.187:40000/rtp/239.77.1.109:5146
⏭️ [服务器死亡] CCTV-12      | http://113.100.14.187:40000/rtp/239.77.1.170:5146
⏭️ [服务器死亡] CCTV-12      | http://113.100.14.187:40000/rtp/239.77.1.190:5146
⏭️ [服务器死亡] CCTV-12      | http://113.100.14.187:40000/rtp/239.77.0.136:5146
⏭️ [服务器死亡] CCTV-13      | http://113.100.14.187:40000/rtp/239.253.43.196:5146
⏭️ [服务器死亡] CCTV-13      | http://113.100.14.187:40000/rtp/239.77.0.188:5146
⏭️ [服务器死亡] CCTV-14      | http://113.100.14.187:40000/rtp/239.77.1.161:5146
⏭️ [服务器死亡] CCTV-14      | http://113.100.14.187:40000/rtp/239.77.1.171:5146
⏭️ [服务器死亡] CCTV-14      | http://113.100.14.187:40000/rtp/239.77.0.133:5146
⏭️ [服务器死亡] CCTV-16      | http://113.100.14.187:40000/rtp/239.77.0.165:5146
⏭️ [服务器死亡] CCTV-17      | http://113.100.14.187:40000/rtp/239.77.1.121:5146
⏭️ [服务器死亡] CCTV-17      | http://113.100.14.187:40000/rtp/239.77.0.198:5146
⏭️ [服务器死亡] CGTN-英语      | http://113.100.14.187:40000/rtp/239.77.0.199:5146
⏭️ [服务器死亡] CGTN-纪录      | http://113.100.14.187:40000/rtp/239.253.43.122:5146
⏭️ [服务器死亡] CGTN-西班牙语    | http://113.100.14.187:40000/rtp/239.77.0.221:5146
⏭️ [服务器死亡] CGTN-法语      | http://113.100.14.187:40000/rtp/239.77.0.228:5146
⏭️ [服务器死亡] CGTN-阿拉伯语    | http://113.100.14.187:40000/rtp/239.253.43.200:5146
⏭️ [服务器死亡] CGTN-俄语      | http://113.100.14.187:40000/rtp/239.253.43.201:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.100.14.187:40000/rtp/239.77.0.88:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.100.14.187:40000/rtp/239.77.0.6:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.100.14.187:40000/rtp/239.77.1.5:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.100.14.187:40000/rtp/239.77.1.129:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.100.14.187:40000/rtp/239.77.0.127:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.100.14.187:40000/rtp/239.77.0.89:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.100.14.187:40000/rtp/239.77.0.12:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.100.14.187:40000/rtp/239.77.1.150:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.100.14.187:40000/rtp/239.77.1.33:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.100.14.187:40000/rtp/239.77.0.125:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.100.14.187:40000/rtp/239.77.0.90:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.100.14.187:40000/rtp/239.77.0.7:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.100.14.187:40000/rtp/239.77.1.18:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.100.14.187:40000/rtp/239.77.1.149:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.100.14.187:40000/rtp/239.77.0.126:5146
⏭️ [服务器死亡] 东方卫视         | http://113.100.14.187:40000/rtp/239.77.0.98:5146
⏭️ [服务器死亡] 东方卫视         | http://113.100.14.187:40000/rtp/239.77.0.5:5146
⏭️ [服务器死亡] 东方卫视         | http://113.100.14.187:40000/rtp/239.77.1.156:5146
⏭️ [服务器死亡] 安徽卫视         | http://113.100.14.187:40000/rtp/239.77.0.183:5146
⏭️ [服务器死亡] 安徽卫视         | http://113.100.14.187:40000/rtp/239.77.1.92:5146
⏭️ [服务器死亡] 安徽卫视         | http://113.100.14.187:40000/rtp/239.77.1.157:5146
⏭️ [服务器死亡] 北京卫视         | http://113.100.14.187:40000/rtp/239.77.0.91:5146
⏭️ [服务器死亡] 北京卫视         | http://113.100.14.187:40000/rtp/239.77.1.151:5146
⏭️ [服务器死亡] 北京卫视         | http://113.100.14.187:40000/rtp/239.77.0.232:5146
⏭️ [服务器死亡] 北京卫视         | http://113.100.14.187:40000/rtp/239.77.1.4:5146
⏭️ [服务器死亡] 北京卫视-4K      | http://113.100.14.187:40000/rtp/239.77.0.233:5146
⏭️ [服务器死亡] 天津卫视         | http://113.100.14.187:40000/rtp/239.77.0.97:5146
⏭️ [服务器死亡] 天津卫视         | http://113.100.14.187:40000/rtp/239.77.1.182:5146
⏭️ [服务器死亡] 天津卫视         | http://113.100.14.187:40000/rtp/239.77.1.141:5146
⏭️ [服务器死亡] 天津卫视         | http://113.100.14.187:40000/rtp/239.77.0.131:5146
⏭️ [服务器死亡] 山东卫视         | http://113.100.14.187:40000/rtp/239.77.0.94:5146
⏭️ [服务器死亡] 山东卫视         | http://113.100.14.187:40000/rtp/239.77.0.8:5146
⏭️ [服务器死亡] 山东卫视         | http://113.100.14.187:40000/rtp/239.77.1.142:5146
⏭️ [服务器死亡] 山东卫视         | http://113.100.14.187:40000/rtp/239.77.1.153:5146
⏭️ [服务器死亡] 山东卫视         | http://113.100.14.187:40000/rtp/239.77.0.132:5146
⏭️ [服务器死亡] 江西卫视         | http://113.100.14.187:40000/rtp/239.77.0.149:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.100.14.187:40000/rtp/239.77.0.95:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.100.14.187:40000/rtp/239.77.1.93:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.100.14.187:40000/rtp/239.77.1.174:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.100.14.187:40000/rtp/239.77.0.128:5146
⏭️ [服务器死亡] 辽宁卫视         | http://113.100.14.187:40000/rtp/239.77.0.123:5146
⏭️ [服务器死亡] 辽宁卫视         | http://113.100.14.187:40000/rtp/239.77.1.103:5146
⏭️ [服务器死亡] 辽宁卫视         | http://113.100.14.187:40000/rtp/239.77.0.161:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.100.14.187:40000/rtp/239.77.0.93:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.100.14.187:40000/rtp/239.77.1.6:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.100.14.187:40000/rtp/239.77.1.179:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.100.14.187:40000/rtp/239.77.0.124:5146
⏭️ [服务器死亡] 贵州卫视         | http://113.100.14.187:40000/rtp/239.77.0.230:5146
⏭️ [服务器死亡] 四川卫视         | http://113.100.14.187:40000/rtp/239.77.0.159:5146
⏭️ [服务器死亡] 四川卫视         | http://113.100.14.187:40000/rtp/239.77.0.11:5146
⏭️ [服务器死亡] 四川卫视         | http://113.100.14.187:40000/rtp/239.77.0.163:5146
⏭️ [服务器死亡] 河南卫视         | http://113.100.14.187:40000/rtp/239.77.0.17:5146
⏭️ [服务器死亡] 云南卫视         | http://113.100.14.187:40000/rtp/239.253.43.100:5146
⏭️ [服务器死亡] 云南卫视         | http://113.100.14.187:40000/rtp/239.253.43.37:5146
⏭️ [服务器死亡] 重庆卫视         | http://113.100.14.187:40000/rtp/239.77.0.182:5146
⏭️ [服务器死亡] 重庆卫视         | http://113.100.14.187:40000/rtp/239.77.1.162:5146
⏭️ [服务器死亡] 河北卫视         | http://113.100.14.187:40000/rtp/239.77.0.148:5146
⏭️ [服务器死亡] 东南卫视         | http://113.100.14.187:40000/rtp/239.77.0.146:5146
⏭️ [服务器死亡] 东南卫视         | http://113.100.14.187:40000/rtp/239.77.1.104:5146
⏭️ [服务器死亡] 广西卫视         | http://113.100.14.187:40000/rtp/239.77.0.139:5146
⏭️ [服务器死亡] 广西卫视         | http://113.100.14.187:40000/rtp/239.253.43.36:5146
⏭️ [服务器死亡] 吉林卫视         | http://113.100.14.187:40000/rtp/239.77.0.150:5146
⏭️ [服务器死亡] 陕西卫视         | http://113.100.14.187:40000/rtp/239.77.0.13:5146
⏭️ [服务器死亡] 内蒙古卫视        | http://113.100.14.187:40000/rtp/239.77.0.16:5146
⏭️ [服务器死亡] 青海卫视         | http://113.100.14.187:40000/rtp/239.253.43.125:5146
⏭️ [服务器死亡] 海南卫视         | http://113.100.14.187:40000/rtp/239.253.43.101:5146
⏭️ [服务器死亡] 海南卫视         | http://113.100.14.187:40000/rtp/239.253.43.35:5146
⏭️ [服务器死亡] 宁夏卫视         | http://113.100.14.187:40000/rtp/239.77.0.49:5146
⏭️ [服务器死亡] 宁夏卫视         | http://113.100.14.187:40000/rtp/239.77.1.28:5146
⏭️ [服务器死亡] 西藏卫视         | http://113.100.14.187:40000/rtp/239.77.0.46:5146
⏭️ [服务器死亡] 西藏卫视         | http://113.100.14.187:40000/rtp/239.77.1.26:5146
⏭️ [服务器死亡] 新疆卫视         | http://113.100.14.187:40000/rtp/239.77.0.47:5146
⏭️ [服务器死亡] 新疆卫视         | http://113.100.14.187:40000/rtp/239.253.43.202:5146
⏭️ [服务器死亡] 甘肃卫视         | http://113.100.14.187:40000/rtp/239.77.0.189:5146
⏭️ [服务器死亡] 兵团卫视         | http://113.100.14.187:40000/rtp/239.77.0.48:5146
⏭️ [服务器死亡] 兵团卫视         | http://113.100.14.187:40000/rtp/239.77.1.29:5146
⏭️ [服务器死亡] 三沙卫视         | http://113.100.14.187:40000/rtp/239.253.43.113:5146
⏭️ [服务器死亡] CCTV-兵器科技    | http://113.100.14.187:40000/rtp/239.253.43.9:5146
⏭️ [服务器死亡] CCTV-兵器科技    | http://113.100.14.187:40000/rtp/239.253.43.18:5146
⏭️ [服务器死亡] 电视指南         | http://113.100.14.187:40000/rtp/239.253.43.10:5146
⏭️ [服务器死亡] 电视指南         | http://113.100.14.187:40000/rtp/239.253.43.19:5146
⏭️ [服务器死亡] CCTV-风云足球    | http://113.100.14.187:40000/rtp/239.253.43.14:5146
⏭️ [服务器死亡] CCTV-风云足球    | http://113.100.14.187:40000/rtp/239.253.43.20:5146
⏭️ [服务器死亡] CCTV-央视台球    | http://113.100.14.187:40000/rtp/239.253.43.11:5146
⏭️ [服务器死亡] CCTV-央视台球    | http://113.100.14.187:40000/rtp/239.253.43.21:5146
⏭️ [服务器死亡] CCTV-高尔夫网球   | http://113.100.14.187:40000/rtp/239.253.43.12:5146
⏭️ [服务器死亡] CCTV-高尔夫网球   | http://113.100.14.187:40000/rtp/239.253.43.22:5146
⏭️ [服务器死亡] CCTV-女性时尚    | http://113.100.14.187:40000/rtp/239.253.43.8:5146
⏭️ [服务器死亡] CCTV-女性时尚    | http://113.100.14.187:40000/rtp/239.253.43.23:5146
⏭️ [服务器死亡] CCTV-世界地理    | http://113.100.14.187:40000/rtp/239.253.43.7:5146
⏭️ [服务器死亡] CCTV-世界地理    | http://113.100.14.187:40000/rtp/239.253.43.24:5146
⏭️ [服务器死亡] CCTV-怀旧剧场    | http://113.100.14.187:40000/rtp/239.253.43.5:5146
⏭️ [服务器死亡] CCTV-怀旧剧场    | http://113.100.14.187:40000/rtp/239.253.43.25:5146
⏭️ [服务器死亡] CCTV-风云剧场    | http://113.100.14.187:40000/rtp/239.253.43.16:5146
⏭️ [服务器死亡] CCTV-风云剧场    | http://113.100.14.187:40000/rtp/239.253.43.26:5146
⏭️ [服务器死亡] CCTV-央视文化精品  | http://113.100.14.187:40000/rtp/239.253.43.13:5146
⏭️ [服务器死亡] CCTV-央视精品    | http://113.100.14.187:40000/rtp/239.253.43.27:5146
⏭️ [服务器死亡] CCTV-第一剧场    | http://113.100.14.187:40000/rtp/239.253.43.15:5146
⏭️ [服务器死亡] CCTV-第一剧场    | http://113.100.14.187:40000/rtp/239.253.43.28:5146
⏭️ [服务器死亡] CCTV-风云音乐    | http://113.100.14.187:40000/rtp/239.253.43.6:5146
⏭️ [服务器死亡] CCTV-风云音乐    | http://113.100.14.187:40000/rtp/239.253.43.29:5146
⏭️ [服务器死亡] 卫生健康         | http://113.100.14.187:40000/rtp/239.77.0.212:5146
⏭️ [服务器死亡] 金鹰卡通         | http://113.100.14.187:40000/rtp/239.77.0.164:5146
⏭️ [服务器死亡] CETV-1       | http://113.100.14.187:40000/rtp/239.77.0.200:5146
⏭️ [服务器死亡] CETV-4       | http://113.100.14.187:40000/rtp/239.253.43.114:5146
⏭️ [服务器死亡] CETV-4       | http://113.100.14.187:40000/rtp/239.253.43.40:5146
⏭️ [服务器死亡] 早期教育         | http://113.100.14.187:40000/rtp/239.77.1.122:5146
⏭️ [服务器死亡] 早期教育         | http://113.100.14.187:40000/rtp/239.77.1.114:5146
⏭️ [服务器死亡] 早期教育         | http://113.100.14.187:40000/rtp/239.77.0.180:5146
⏭️ [服务器死亡] 快乐垂钓         | http://113.100.14.187:40000/rtp/239.77.0.145:5146
⏭️ [服务器死亡] 金鹰纪实         | http://113.100.14.187:40000/rtp/239.77.0.160:5146
⏭️ [服务器死亡] 金鹰纪实         | http://113.100.14.187:40000/rtp/239.77.0.162:5146
⏭️ [服务器死亡] 求索纪录         | http://113.100.14.187:40000/rtp/239.77.0.21:5146
⏭️ [服务器死亡] 天元围棋         | http://113.100.14.187:40000/rtp/239.253.43.98:5146
⏭️ [服务器死亡] 睛彩广场舞        | http://113.100.14.187:40000/rtp/239.77.1.23:5146
⏭️ [服务器死亡] 睛彩竞技         | http://113.100.14.187:40000/rtp/239.77.1.20:5146
⏭️ [服务器死亡] 睛彩篮球         | http://113.100.14.187:40000/rtp/239.77.1.21:5146
⏭️ [服务器死亡] IPTV-1       | http://113.100.14.187:40000/rtp/239.77.1.7:5146
⏭️ [服务器死亡] iHOT-爱综艺     | http://113.100.14.187:40000/rtp/239.77.0.107:5146
⏭️ [服务器死亡] IPTV-3       | http://113.100.14.187:40000/rtp/239.77.1.9:5146
⏭️ [服务器死亡] IPTV-4       | http://113.100.14.187:40000/rtp/239.77.1.10:5146
⏭️ [服务器死亡] iHOT-爱体育     | http://113.100.14.187:40000/rtp/239.77.0.108:5146
⏭️ [服务器死亡] iHOT-爱体育     | http://113.100.14.187:40000/rtp/239.77.1.116:5146
⏭️ [服务器死亡] iHOT-爱体育     | http://113.100.14.187:40000/rtp/239.77.0.176:5146
⏭️ [服务器死亡] iHOT-爱电影     | http://113.100.14.187:40000/rtp/239.77.0.103:5146
⏭️ [服务器死亡] iHOT-爱大剧     | http://113.100.14.187:40000/rtp/239.77.0.105:5146
⏭️ [服务器死亡] IPTV-谍战剧场    | http://113.100.14.187:40000/rtp/239.77.0.99:5146
⏭️ [服务器死亡] IPTV-相声小品    | http://113.100.14.187:40000/rtp/239.77.0.100:5146
⏭️ [服务器死亡] IPTV-野外      | http://113.100.14.187:40000/rtp/239.77.0.101:5146
⏭️ [服务器死亡] IPTV-法治      | http://113.100.14.187:40000/rtp/239.77.0.102:5146
⏭️ [服务器死亡] 魅力时尚         | http://113.100.14.187:40000/rtp/239.77.0.110:5146
⏭️ [服务器死亡] IPTV-经典电影    | http://113.100.14.187:40000/rtp/239.77.0.104:5146
⏭️ [服务器死亡] IPTV-热播剧场    | http://113.100.14.187:40000/rtp/239.77.0.106:5146
⏭️ [服务器死亡] IPTV-热播剧场    | http://113.100.14.187:40000/rtp/239.77.1.90:5146
⏭️ [服务器死亡] 少儿动画         | http://113.100.14.187:40000/rtp/239.77.0.109:5146
⏭️ [服务器死亡] 收视指南         | http://113.100.14.187:40000/rtp/239.77.0.111:5146
⏭️ [服务器死亡] 精选频道3-4K     | http://113.100.14.187:40000/rtp/239.77.0.153:5146
⏭️ [服务器死亡] 精选频道2        | http://113.100.14.187:40000/rtp/239.77.0.185:5146
⏭️ [服务器死亡] JJ斗地主        | https://cdn-3.ttvb.eu.org/bilibili/22021983
⏭️ [服务器死亡] JJ斗地主        | https://cdn-3.ttvb.eu.org/douyu/488743
⏭️ [服务器死亡] 七龙珠          | https://cdn-3.ttvb.eu.org/huya/25650806
⏭️ [服务器死亡] 火影忍者         | https://cdn-3.ttvb.eu.org/douyu/1997723
⏭️ [服务器死亡] 猫和老鼠         | https://cdn-3.ttvb.eu.org/huya/11352879
⏭️ [服务器死亡] 中华小当家        | https://cdn-3.ttvb.eu.org/huya/11342413
⏭️ [服务器死亡] NewTV-动作电影   | http://ott.mobaibox.com/PLTV/3/224/3221227606/index.m3u8
⏭️ [服务器死亡] 翡翠台          | http://php.jdshipin.com:8880/smt.php?id=jade_twn
⏭️ [服务器死亡] 翡翠台          | http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
⏭️ [服务器死亡] 翡翠台          | http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
⏭️ [服务器死亡] 明珠台          | http://php.jdshipin.com:8880/smt.php?id=pearl_twn
⏭️ [服务器死亡] J2           | http://php.jdshipin.com:8880/smt.php?id=j2_twn
⏭️ [服务器死亡] ViuTV        | http://php.jdshipin.com:8880/smt.php?id=viu1_twn
⏭️ [服务器死亡] 凤凰卫视         | http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd
⏭️ [服务器死亡] 无线新闻台        | http://php.jdshipin.com:8880/smt.php?id=inews_twn
⏭️ [服务器死亡] 港台电视31       | http://php.jdshipin.com:8880/smt.php?id=rhk31_twn
⏭️ [服务器死亡] 港台电视31       | http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
⏭️ [服务器死亡] 港台电视32       | http://php.jdshipin.com:8880/smt.php?id=rhk32_twn
⏭️ [服务器死亡] 港台电视32       | http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32
⏭️ [服务器死亡] 天映经典         | http://php.jdshipin.com:8880/smt.php?id=Celestial2
⏭️ [服务器死亡] 广东珠江         | http://php.jdshipin.com:8880/chudian.php?id=gdzj
⏭️ [服务器死亡] 广东影视         | http://php.jdshipin.com:8880/chudian.php?id=gdys
⏭️ [服务器死亡] 广东少儿         | http://php.jdshipin.com:8880/chudian.php?id=gdse
⏭️ [服务器死亡] 广州法治         | http://php.jdshipin.com:8880/gztv.php?id=fazhi
⏭️ [服务器死亡] 佛山南海         | http://php.jdshipin.com:8880/fstv.php?id=fsnh
⏭️ [服务器死亡] 佛山顺德         | http://php.jdshipin.com:8880/fstv.php?id=fssd
⏭️ [服务器死亡] 东莞生活资讯       | http://php.jdshipin.com:8880/0769.php?id=shzx
⏭️ [服务器死亡] iHOT-爱电竞     | http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000230630
⏭️ [服务器死亡] iHOT-爱动漫     | http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000280630
⏭️ [服务器死亡] iHOT-爱体育     | http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000290630
⏭️ [服务器死亡] 湖南爱晚         | http://php.jdshipin.com:8880/iptv.php?id=hngg
⏭️ [服务器死亡] 靖天映画         | https://4gtv.dxjc.pp.ua/li-4gtv-4gtv055/index.m3u8
⏭️ [服务器死亡] 南京少儿         | http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
⏭️ [服务器死亡] 南京新闻综合       | http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
⏭️ [服务器死亡] 焦作综合         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226604/index.m3u8
⏭️ [服务器死亡] 焦作公共         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226616/index.m3u8
⏭️ [服务器死亡] 焦作教育         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226648/index.m3u8
⏭️ [服务器死亡] 洛阳综合         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226542/index.m3u8
⏭️ [服务器死亡] 洛阳科教         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226554/index.m3u8
⏭️ [服务器死亡] 濮阳公共         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226664/index.m3u8
⏭️ [服务器死亡] 广东卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.65:5146
⏭️ [服务器死亡] 广东卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.66:5146
⏭️ [服务器死亡] 广东卫视-4K      | http://113.95.138.126:554/rtp/239.77.1.96:5146
⏭️ [服务器死亡] 广东卫视-4K      | http://113.95.138.126:554/rtp/239.77.1.16:5146
⏭️ [服务器死亡] 广东-4K        | http://113.95.138.126:554/rtp/239.77.0.244:5146
⏭️ [服务器死亡] 广东-4K        | http://113.95.138.126:554/rtp/239.77.0.245:5146
⏭️ [服务器死亡] 南国都市4K       | http://113.95.138.126:554/rtp/239.253.43.99:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.0.67:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.1.14:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.1.24:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.1.191:5146
⏭️ [服务器死亡] CCTV-16      | http://113.95.138.126:554/rtp/239.77.0.18:5146
⏭️ [服务器死亡] CCTV-4K      | http://113.95.138.126:554/rtp/239.77.0.194:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.95.138.126:554/rtp/239.77.0.56:5146
⏭️ [服务器死亡] 湖南卫视-4K      | http://113.95.138.126:554/rtp/239.77.1.30:5146
⏭️ [服务器死亡] 浙江卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.58:5146
⏭️ [服务器死亡] 江苏卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.57:5146
⏭️ [服务器死亡] 江苏卫视-4K      | http://113.95.138.126:554/rtp/239.77.1.36:5146
⏭️ [服务器死亡] 东方卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.59:5146
⏭️ [服务器死亡] 北京卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.2:5146
⏭️ [服务器死亡] 北京卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.3:5146
⏭️ [服务器死亡] 山东卫视-4K      | http://113.95.138.126:554/rtp/239.77.1.37:5146
⏭️ [服务器死亡] 四川卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.60:5146
⏭️ [服务器死亡] 广东卫视         | http://113.95.138.126:554/rtp/239.77.0.84:5146
⏭️ [服务器死亡] 广东卫视         | http://113.95.138.126:554/rtp/239.77.0.4:5146
⏭️ [服务器死亡] 广东卫视         | http://113.95.138.126:554/rtp/239.77.1.19:5146
⏭️ [服务器死亡] 广东卫视         | http://113.95.138.126:554/rtp/239.77.0.166:5146
⏭️ [服务器死亡] 广东珠江         | http://113.95.138.126:554/rtp/239.77.0.1:5146
⏭️ [服务器死亡] 广东珠江         | http://113.95.138.126:554/rtp/239.77.0.114:5146
⏭️ [服务器死亡] 广东新闻         | http://113.95.138.126:554/rtp/239.77.0.173:5146
⏭️ [服务器死亡] 广东民生         | http://113.95.138.126:554/rtp/239.77.0.225:5146
⏭️ [服务器死亡] 广东体育         | http://113.95.138.126:554/rtp/239.77.0.112:5146
